# SetForge Requirements
# Core dependencies for the dataset generation tool

# Async HTTP client for LLM API calls
aiohttp>=3.8.0,<4.0.0

# Configuration management
PyYAML>=6.0,<7.0

# Optional: Semantic similarity validation (recommended)
sentence-transformers>=2.2.0,<3.0.0
torch>=1.11.0,<3.0.0  # Required for sentence-transformers
numpy>=1.21.0,<2.0.0

# Development and testing dependencies (optional)
pytest>=7.0.0,<8.0.0
pytest-asyncio>=0.21.0,<1.0.0
black>=22.0.0,<24.0.0
flake8>=5.0.0,<7.0.0
mypy>=1.0.0,<2.0.0

# Documentation (optional)
sphinx>=5.0.0,<8.0.0
sphinx-rtd-theme>=1.0.0,<2.0.0
